▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.2:3000
- Environments: .env
✓ Ready in 575ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFree%20Guy%202021 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20(2000) 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024) 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGodzilla%20Vs.%20Kong%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGold.2016.720p.BRRip.x264.AAC-ETRG 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997) 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010) 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInfinite.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014) 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FJohn%20Wick 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014) 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FLimitless%20(2011)%201080p 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FLong%20Shot%20(2019)%20%5BWEBRip%5D%20%5B720p%5D%20%5BYTS.LT%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMad%20Money%5B2008%5DDvDrip%20AC3%5BEng%5D-FXG 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMemento%20(2000)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMexicali%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoneyball.2011.iNTERNAL.1080p.BluRay.x264.anoXmous 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMonster.Hunter.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMoon%20(2009)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNo%20Ordinary%20Heist%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNobody.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FNotorious%5B2009%5DDvDrip%5BEng%5D-FXG 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FOne%20Battle%20After%20Another%20(2025)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPig.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPredestination%20(2014)%20%5B1080p%5D 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FProject%20Hail%20Mary 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPublic%20Enemies%20(2009)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FPulp%20Fiction%20(1994)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReminiscence.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs_1992_DVDrip_XviD-Ekolb 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRiders.of.Justice.2021.HDRip.XviD.AC3-EVO 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRocknRolla.2008.1080p.BluRay.DDP5.1.x265.10bit-GalaxyRG265%5BTGx%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRocknRolla%5B2008%5DDvDrip-aXXo 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRogue.Hostage.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2Fseven%20pounds.%5B2008.Eng%5D.DVDScr.DivX-LTT 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSeven.Pounds%5B2008%5DDvDrip-aXXo 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSlumdog%20Millionaire%20(2008)%20%5BDvdRip%5D%20%5BXvid%5D%20%7B1337x%7D-Noir 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSorry%20to%20Bother%20You.2018.720p.BRRip.x264.AAC.-.Hon3yHD 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FTenet%20(2020)%20%5B1080p%5D%20%5BBluRay%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Code%202019%20Season%201%20Complete%20720p%20WEB%20x264%20%5Bi_c%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Equalizer%202%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Equalizer%202014%20720p%20BRRip%20%5BChattChitto%20RG%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20I 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20II 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20III 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Green%20Knight%20(2021)%20%5B1080p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lion%20King%202019%20720p%20HDCAM-1XBET 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Mauritanian.2021.HDRip.XviD.AC3-EVO 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shawshank%20Redemption%20(1994)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Bank.Job%5B2008%5DDvDrip%5BEng%5D-aXXo 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Big.Short.2015.720p.BRRip.x264.AAC-ETRG 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Bucket.List%5B2007%5DDvDrip-aXXo 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Company.Men.2011 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Contractor.2007.DvDRip.Eng-FxM 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Equalizer.2014.1080p.BluRay.x264.anoXmous 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Forever.Purge.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hitmans.Wifes.Bodyguard.2021.HDRip.XviD-EVO 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hunt.for.Red.October.1990.REMASTERED.1080p.BluRay.H264.AAC-RARBG 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Little.Things.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Night.Comes.for.Us.2018.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Proposition.2005.2160p.BluRay.3500MB.DDP5.1.x264-GalaxyRG%5BTGx%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Prot%C3%A8g%C3%A8.2021.HDRip.XviD.AC3-EVO 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Substance.2024.1080p.WEBRip.1600MB.DD5.1.x264-GalaxyRG%5BTGx%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Suicide.Squad.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FTwo%20For%20the%20Money%20(2005)%20%5B1080p%5D 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUnder%20the%20Skin%20(2013)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUpgrade%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FVenganza%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWall%20Street%20REMASTERED%20(1987) 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWicked.2024.1080p.WEBRip.10Bit.DDP5.1.x265-Asiimov 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D&type=video 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 41s (next.js: 4ms, application-code: 41s)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 42s (next.js: 4ms, application-code: 42s)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 39.1s (next.js: 3ms, application-code: 39.1s)
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 36.5s (next.js: 6ms, application-code: 36.5s)
✓ Compiled in 179ms
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D&type=video 200 in 17ms (next.js: 12ms, application-code: 5ms)
 GET /api/movies/bookmarks 200 in 21ms (next.js: 4ms, application-code: 17ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`MovieBookmark`.`id`, `main`.`MovieBookmark`.`tmdbId`, `main`.`MovieBookmark`.`title`, `main`.`MovieBookmark`.`originalTitle`, `main`.`MovieBookmark`.`overview`, `main`.`MovieBookmark`.`posterPath`, `main`.`MovieBookmark`.`backdropPath`, `main`.`MovieBookmark`.`releaseDate`, `main`.`MovieBookmark`.`voteAverage`, `main`.`MovieBookmark`.`genreIds`, `main`.`MovieBookmark`.`streamingUrl`, `main`.`MovieBookmark`.`notes`, `main`.`MovieBookmark`.`status`, `main`.`MovieBookmark`.`createdAt`, `main`.`MovieBookmark`.`updatedAt` FROM `main`.`MovieBookmark` WHERE `main`.`MovieBookmark`.`status` <> ? ORDER BY `main`.`MovieBookmark`.`createdAt` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Setting`.`key`, `main`.`Setting`.`value` FROM `main`.`Setting` WHERE (`main`.`Setting`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
 GET /api/settings?key=movieLibraryPaths 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies&type=video 200 in 40ms (next.js: 3ms, application-code: 38ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FAugust%20Rush%5B2007%5DDvDrip%5BEng%5D-FXG 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlack.Widow.2021.HDRip.XviD.AC3-EVO 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade%20Runner%20(1982) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner.2049%20(2017) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBlade.Runner%5BRemastered.Director%27s.Cut%5DDvDrip%5BEng%5D-aXXo 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FBoss.Level.2020.BRRip.XviD.AC3-EVO 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCaptures 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCenturion%20(2010) 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FChaos.Walking.2021.HDRip.XviD.AC3-EVO 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCoherence%20-%20Unrated%20Sci-Fi%202013 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FCool%20Hand%20Luke%20(1967) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDark.City.1998. 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FDead%20Poets%20Society%201989 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FElite.Squad.The.Enemy.Within.2010 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FEnemy%20of%20the%20State%20(1998) 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFalling%20Down%20(1993) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFast.and.Furious.9.The.Fast.Saga.2021.HDRip.XviD.AC3-EVO 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlight.Risk 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFlow%202024 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FForbidden%20Fruits%20(2026) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FFree%20Guy%202021 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20(2000) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGladiator%20II%20(2024) 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGodzilla%20Vs.%20Kong%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGold.2016.720p.BRRip.x264.AAC-ETRG 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FGood%20Will%20Hunting%20(1997) 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInception%20(2010) 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInfinite.2021.HDRip.XviD.AC3-EVO 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInglourious%20Basterds%202009 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FInterstellar%20(2014)%20(2014) 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FJohn%20Wick 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKill%20Boksoon%202023 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman%20The%20Secret%20Service%20(2014) 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FKingsman.The.Golden.Circle.2017.1080p.10bit.BluRay.8CH.x265.HEVC-PSA 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FLimitless%20(2011)%201080p 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FLong%20Shot%20(2019)%20%5BWEBRip%5D%20%5B720p%5D%20%5BYTS.LT%5D 200 in 14ms (next.js: 4ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMad%20Money%5B2008%5DDvDrip%20AC3%5BEng%5D-FXG 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FMean%20Streets%20(1973)%20%5B1080p%5D 200 in 13ms (next.js: 4ms, application-code: 9ms)
